Applying install plan:

Mode: manifest
Target: claude
Adapter: claude-home
Install root: C:\Users\Administrator\.claude
Install-state: C:\Users\Administrator\.claude\ecc\install-state.json
Profile: full
Included components: (none)
Excluded components: (none)
Requested modules: rules-core, agents-core, commands-core, hooks-runtime, platform-configs, framework-language, database, workflow-quality, security, research-apis, business-content, operator-workflows, social-distribution, media-generation, orchestration, swift-apple, agentic-patterns, devops-infra, supply-chain-domain, document-processing
Selected modules: rules-core, agents-core, commands-core, hooks-runtime, platform-configs, framework-language, database, workflow-quality, security, research-apis, business-content, operator-workflows, social-distribution, media-generation, orchestration, swift-apple, agentic-patterns, devops-infra, supply-chain-domain, document-processing
Operations: 606

Planned file operations:
- scripts\hooks\plugin-hook-bootstrap.js -> C:\Users\Administrator\.claude\scripts\hooks\plugin-hook-bootstrap.js
- scripts\hooks\post-bash-build-complete.js -> C:\Users\Administrator\.claude\scripts\hooks\post-bash-build-complete.js
- scripts\hooks\post-bash-command-log.js -> C:\Users\Administrator\.claude\scripts\hooks\post-bash-command-log.js
- scripts\hooks\post-bash-pr-created.js -> C:\Users\Administrator\.claude\scripts\hooks\post-bash-pr-created.js
- scripts\hooks\post-edit-accumulator.js -> C:\Users\Administrator\.claude\scripts\hooks\post-edit-accumulator.js
- scripts\hooks\post-edit-console-warn.js -> C:\Users\Administrator\.claude\scripts\hooks\post-edit-console-warn.js
- scripts\hooks\post-edit-format.js -> C:\Users\Administrator\.claude\scripts\hooks\post-edit-format.js
- scripts\hooks\post-edit-typecheck.js -> C:\Users\Administrator\.claude\scripts\hooks\post-edit-typecheck.js
- scripts\hooks\pre-bash-commit-quality.js -> C:\Users\Administrator\.claude\scripts\hooks\pre-bash-commit-quality.js
- scripts\hooks\pre-bash-dev-server-block.js -> C:\Users\Administrator\.claude\scripts\hooks\pre-bash-dev-server-block.js
- scripts\hooks\pre-bash-git-push-reminder.js -> C:\Users\Administrator\.claude\scripts\hooks\pre-bash-git-push-reminder.js
- scripts\hooks\pre-bash-tmux-reminder.js -> C:\Users\Administrator\.claude\scripts\hooks\pre-bash-tmux-reminder.js
- scripts\hooks\pre-compact.js -> C:\Users\Administrator\.claude\scripts\hooks\pre-compact.js
- scripts\hooks\pre-write-doc-warn.js -> C:\Users\Administrator\.claude\scripts\hooks\pre-write-doc-warn.js
- scripts\hooks\quality-gate.js -> C:\Users\Administrator\.claude\scripts\hooks\quality-gate.js
- scripts\hooks\run-with-flags-shell.sh -> C:\Users\Administrator\.claude\scripts\hooks\run-with-flags-shell.sh
- scripts\hooks\run-with-flags.js -> C:\Users\Administrator\.claude\scripts\hooks\run-with-flags.js
- scripts\hooks\session-activity-tracker.js -> C:\Users\Administrator\.claude\scripts\hooks\session-activity-tracker.js
- scripts\hooks\session-end-marker.js -> C:\Users\Administrator\.claude\scripts\hooks\session-end-marker.js
- scripts\hooks\session-end.js -> C:\Users\Administrator\.claude\scripts\hooks\session-end.js
- scripts\hooks\session-start-bootstrap.js -> C:\Users\Administrator\.claude\scripts\hooks\session-start-bootstrap.js
- scripts\hooks\session-start.js -> C:\Users\Administrator\.claude\scripts\hooks\session-start.js
- scripts\hooks\stop-format-typecheck.js -> C:\Users\Administrator\.claude\scripts\hooks\stop-format-typecheck.js
- scripts\hooks\suggest-compact.js -> C:\Users\Administrator\.claude\scripts\hooks\suggest-compact.js
- scripts\lib\agent-compress.js -> C:\Users\Administrator\.claude\scripts\lib\agent-compress.js
- scripts\lib\ecc_dashboard_runtime.py -> C:\Users\Administrator\.claude\scripts\lib\ecc_dashboard_runtime.py
- scripts\lib\hook-flags.js -> C:\Users\Administrator\.claude\scripts\lib\hook-flags.js
- scripts\lib\inspection.js -> C:\Users\Administrator\.claude\scripts\lib\inspection.js
- scripts\lib\install-executor.js -> C:\Users\Administrator\.claude\scripts\lib\install-executor.js
- scripts\lib\install-lifecycle.js -> C:\Users\Administrator\.claude\scripts\lib\install-lifecycle.js
- scripts\lib\install-manifests.js -> C:\Users\Administrator\.claude\scripts\lib\install-manifests.js
- scripts\lib\install-state.js -> C:\Users\Administrator\.claude\scripts\lib\install-state.js
- scripts\lib\install-targets\antigravity-project.js -> C:\Users\Administrator\.claude\scripts\lib\install-targets\antigravity-project.js
- scripts\lib\install-targets\claude-home.js -> C:\Users\Administrator\.claude\scripts\lib\install-targets\claude-home.js
- scripts\lib\install-targets\codebuddy-project.js -> C:\Users\Administrator\.claude\scripts\lib\install-targets\codebuddy-project.js
- scripts\lib\install-targets\codex-home.js -> C:\Users\Administrator\.claude\scripts\lib\install-targets\codex-home.js
- scripts\lib\install-targets\cursor-project.js -> C:\Users\Administrator\.claude\scripts\lib\install-targets\cursor-project.js
- scripts\lib\install-targets\gemini-project.js -> C:\Users\Administrator\.claude\scripts\lib\install-targets\gemini-project.js
- scripts\lib\install-targets\helpers.js -> C:\Users\Administrator\.claude\scripts\lib\install-targets\helpers.js
- scripts\lib\install-targets\opencode-home.js -> C:\Users\Administrator\.claude\scripts\lib\install-targets\opencode-home.js
- scripts\lib\install-targets\registry.js -> C:\Users\Administrator\.claude\scripts\lib\install-targets\registry.js
- scripts\lib\install\apply.js -> C:\Users\Administrator\.claude\scripts\lib\install\apply.js
- scripts\lib\install\config.js -> C:\Users\Administrator\.claude\scripts\lib\install\config.js
- scripts\lib\install\request.js -> C:\Users\Administrator\.claude\scripts\lib\install\request.js
- scripts\lib\install\runtime.js -> C:\Users\Administrator\.claude\scripts\lib\install\runtime.js
- scripts\lib\mcp-config.js -> C:\Users\Administrator\.claude\scripts\lib\mcp-config.js
- scripts\lib\observer-sessions.js -> C:\Users\Administrator\.claude\scripts\lib\observer-sessions.js
- scripts\lib\orchestration-session.js -> C:\Users\Administrator\.claude\scripts\lib\orchestration-session.js
- scripts\lib\package-manager.d.ts -> C:\Users\Administrator\.claude\scripts\lib\package-manager.d.ts
- scripts\lib\package-manager.js -> C:\Users\Administrator\.claude\scripts\lib\package-manager.js
- scripts\lib\project-detect.js -> C:\Users\Administrator\.claude\scripts\lib\project-detect.js
- scripts\lib\resolve-ecc-root.js -> C:\Users\Administrator\.claude\scripts\lib\resolve-ecc-root.js
- scripts\lib\resolve-formatter.js -> C:\Users\Administrator\.claude\scripts\lib\resolve-formatter.js
- scripts\lib\session-adapters\canonical-session.js -> C:\Users\Administrator\.claude\scripts\lib\session-adapters\canonical-session.js
- scripts\lib\session-adapters\claude-history.js -> C:\Users\Administrator\.claude\scripts\lib\session-adapters\claude-history.js
- scripts\lib\session-adapters\dmux-tmux.js -> C:\Users\Administrator\.claude\scripts\lib\session-adapters\dmux-tmux.js
- scripts\lib\session-adapters\registry.js -> C:\Users\Administrator\.claude\scripts\lib\session-adapters\registry.js
- scripts\lib\session-aliases.d.ts -> C:\Users\Administrator\.claude\scripts\lib\session-aliases.d.ts
- scripts\lib\session-aliases.js -> C:\Users\Administrator\.claude\scripts\lib\session-aliases.js
- scripts\lib\session-manager.d.ts -> C:\Users\Administrator\.claude\scripts\lib\session-manager.d.ts
- scripts\lib\session-manager.js -> C:\Users\Administrator\.claude\scripts\lib\session-manager.js
- scripts\lib\shell-split.js -> C:\Users\Administrator\.claude\scripts\lib\shell-split.js
- scripts\lib\skill-evolution\dashboard.js -> C:\Users\Administrator\.claude\scripts\lib\skill-evolution\dashboard.js
- scripts\lib\skill-evolution\health.js -> C:\Users\Administrator\.claude\scripts\lib\skill-evolution\health.js
- scripts\lib\skill-evolution\index.js -> C:\Users\Administrator\.claude\scripts\lib\skill-evolution\index.js
- scripts\lib\skill-evolution\provenance.js -> C:\Users\Administrator\.claude\scripts\lib\skill-evolution\provenance.js
- scripts\lib\skill-evolution\tracker.js -> C:\Users\Administrator\.claude\scripts\lib\skill-evolution\tracker.js
- scripts\lib\skill-evolution\versioning.js -> C:\Users\Administrator\.claude\scripts\lib\skill-evolution\versioning.js
- scripts\lib\skill-improvement\amendify.js -> C:\Users\Administrator\.claude\scripts\lib\skill-improvement\amendify.js
- scripts\lib\skill-improvement\evaluate.js -> C:\Users\Administrator\.claude\scripts\lib\skill-improvement\evaluate.js
- scripts\lib\skill-improvement\health.js -> C:\Users\Administrator\.claude\scripts\lib\skill-improvement\health.js
- scripts\lib\skill-improvement\observations.js -> C:\Users\Administrator\.claude\scripts\lib\skill-improvement\observations.js
- scripts\lib\state-store\index.js -> C:\Users\Administrator\.claude\scripts\lib\state-store\index.js
- scripts\lib\state-store\migrations.js -> C:\Users\Administrator\.claude\scripts\lib\state-store\migrations.js
- scripts\lib\state-store\queries.js -> C:\Users\Administrator\.claude\scripts\lib\state-store\queries.js
- scripts\lib\state-store\schema.js -> C:\Users\Administrator\.claude\scripts\lib\state-store\schema.js
- scripts\lib\tmux-worktree-orchestrator.js -> C:\Users\Administrator\.claude\scripts\lib\tmux-worktree-orchestrator.js
- scripts\lib\utils.d.ts -> C:\Users\Administrator\.claude\scripts\lib\utils.d.ts
- scripts\lib\utils.js -> C:\Users\Administrator\.claude\scripts\lib\utils.js
- .claude-plugin\PLUGIN_SCHEMA_NOTES.md -> C:\Users\Administrator\.claude\PLUGIN_SCHEMA_NOTES.md
- .claude-plugin\README.md -> C:\Users\Administrator\.claude\README.md
- .claude-plugin\marketplace.json -> C:\Users\Administrator\.claude\marketplace.json
- .claude-plugin\plugin.json -> C:\Users\Administrator\.claude\plugin.json
- mcp-configs\mcp-servers.json -> C:\Users\Administrator\.claude\mcp-configs\mcp-servers.json
- scripts/setup-package-manager.js -> C:\Users\Administrator\.claude\scripts\setup-package-manager.js
- skills\android-clean-architecture\SKILL.md -> C:\Users\Administrator\.claude\skills\android-clean-architecture\SKILL.md
- skills\api-design\SKILL.md -> C:\Users\Administrator\.claude\skills\api-design\SKILL.md
- skills\backend-patterns\SKILL.md -> C:\Users\Administrator\.claude\skills\backend-patterns\SKILL.md
- skills\coding-standards\SKILL.md -> C:\Users\Administrator\.claude\skills\coding-standards\SKILL.md
- skills\compose-multiplatform-patterns\SKILL.md -> C:\Users\Administrator\.claude\skills\compose-multiplatform-patterns\SKILL.md
- skills\csharp-testing\SKILL.md -> C:\Users\Administrator\.claude\skills\csharp-testing\SKILL.md
- skills\cpp-coding-standards\SKILL.md -> C:\Users\Administrator\.claude\skills\cpp-coding-standards\SKILL.md
- skills\cpp-testing\SKILL.md -> C:\Users\Administrator\.claude\skills\cpp-testing\SKILL.md
- skills\dart-flutter-patterns\SKILL.md -> C:\Users\Administrator\.claude\skills\dart-flutter-patterns\SKILL.md
- skills\django-patterns\SKILL.md -> C:\Users\Administrator\.claude\skills\django-patterns\SKILL.md
- skills\django-tdd\SKILL.md -> C:\Users\Administrator\.claude\skills\django-tdd\SKILL.md
- skills\django-verification\SKILL.md -> C:\Users\Administrator\.claude\skills\django-verification\SKILL.md
- skills\dotnet-patterns\SKILL.md -> C:\Users\Administrator\.claude\skills\dotnet-patterns\SKILL.md
- skills\frontend-design\SKILL.md -> C:\Users\Administrator\.claude\skills\frontend-design\SKILL.md
- skills\frontend-patterns\SKILL.md -> C:\Users\Administrator\.claude\skills\frontend-patterns\SKILL.md
- skills\frontend-slides\SKILL.md -> C:\Users\Administrator\.claude\skills\frontend-slides\SKILL.md
- skills\frontend-slides\STYLE_PRESETS.md -> C:\Users\Administrator\.claude\skills\frontend-slides\STYLE_PRESETS.md
- skills\golang-patterns\SKILL.md -> C:\Users\Administrator\.claude\skills\golang-patterns\SKILL.md
- skills\golang-testing\SKILL.md -> C:\Users\Administrator\.claude\skills\golang-testing\SKILL.md
- skills\java-coding-standards\SKILL.md -> C:\Users\Administrator\.claude\skills\java-coding-standards\SKILL.md
- skills\kotlin-coroutines-flows\SKILL.md -> C:\Users\Administrator\.claude\skills\kotlin-coroutines-flows\SKILL.md
- skills\kotlin-exposed-patterns\SKILL.md -> C:\Users\Administrator\.claude\skills\kotlin-exposed-patterns\SKILL.md
- skills\kotlin-ktor-patterns\SKILL.md -> C:\Users\Administrator\.claude\skills\kotlin-ktor-patterns\SKILL.md
- skills\kotlin-patterns\SKILL.md -> C:\Users\Administrator\.claude\skills\kotlin-patterns\SKILL.md
- skills\kotlin-testing\SKILL.md -> C:\Users\Administrator\.claude\skills\kotlin-testing\SKILL.md
- skills\laravel-plugin-discovery\SKILL.md -> C:\Users\Administrator\.claude\skills\laravel-plugin-discovery\SKILL.md
- skills\laravel-patterns\SKILL.md -> C:\Users\Administrator\.claude\skills\laravel-patterns\SKILL.md
- skills\laravel-tdd\SKILL.md -> C:\Users\Administrator\.claude\skills\laravel-tdd\SKILL.md
- skills\laravel-verification\SKILL.md -> C:\Users\Administrator\.claude\skills\laravel-verification\SKILL.md
- skills\mcp-server-patterns\SKILL.md -> C:\Users\Administrator\.claude\skills\mcp-server-patterns\SKILL.md
- skills\nestjs-patterns\SKILL.md -> C:\Users\Administrator\.claude\skills\nestjs-patterns\SKILL.md
- skills\perl-patterns\SKILL.md -> C:\Users\Administrator\.claude\skills\perl-patterns\SKILL.md
- skills\perl-testing\SKILL.md -> C:\Users\Administrator\.claude\skills\perl-testing\SKILL.md
- skills\python-patterns\SKILL.md -> C:\Users\Administrator\.claude\skills\python-patterns\SKILL.md
- skills\python-testing\SKILL.md -> C:\Users\Administrator\.claude\skills\python-testing\SKILL.md
- skills\rust-patterns\SKILL.md -> C:\Users\Administrator\.claude\skills\rust-patterns\SKILL.md
- skills\rust-testing\SKILL.md -> C:\Users\Administrator\.claude\skills\rust-testing\SKILL.md
- skills\springboot-patterns\SKILL.md -> C:\Users\Administrator\.claude\skills\springboot-patterns\SKILL.md
- skills\springboot-tdd\SKILL.md -> C:\Users\Administrator\.claude\skills\springboot-tdd\SKILL.md
- skills\springboot-verification\SKILL.md -> C:\Users\Administrator\.claude\skills\springboot-verification\SKILL.md
- skills\clickhouse-io\SKILL.md -> C:\Users\Administrator\.claude\skills\clickhouse-io\SKILL.md
- skills\database-migrations\SKILL.md -> C:\Users\Administrator\.claude\skills\database-migrations\SKILL.md
- skills\jpa-patterns\SKILL.md -> C:\Users\Administrator\.claude\skills\jpa-patterns\SKILL.md
- skills\postgres-patterns\SKILL.md -> C:\Users\Administrator\.claude\skills\postgres-patterns\SKILL.md
- skills\agent-sort\SKILL.md -> C:\Users\Administrator\.claude\skills\agent-sort\SKILL.md
- skills\agent-introspection-debugging\SKILL.md -> C:\Users\Administrator\.claude\skills\agent-introspection-debugging\SKILL.md
- skills\ai-regression-testing\SKILL.md -> C:\Users\Administrator\.claude\skills\ai-regression-testing\SKILL.md
- skills\configure-ecc\SKILL.md -> C:\Users\Administrator\.claude\skills\configure-ecc\SKILL.md
- skills\code-tour\SKILL.md -> C:\Users\Administrator\.claude\skills\code-tour\SKILL.md
- skills\continuous-learning\SKILL.md -> C:\Users\Administrator\.claude\skills\continuous-learning\SKILL.md
- skills\continuous-learning\config.json -> C:\Users\Administrator\.claude\skills\continuous-learning\config.json
- skills\continuous-learning\evaluate-session.sh -> C:\Users\Administrator\.claude\skills\continuous-learning\evaluate-session.sh
- skills\continuous-learning-v2\SKILL.md -> C:\Users\Administrator\.claude\skills\continuous-learning-v2\SKILL.md
- skills\continuous-learning-v2\agents\observer-loop.sh -> C:\Users\Administrator\.claude\skills\continuous-learning-v2\agents\observer-loop.sh
- skills\continuous-learning-v2\agents\observer.md -> C:\Users\Administrator\.claude\skills\continuous-learning-v2\agents\observer.md
- skills\continuous-learning-v2\agents\session-guardian.sh -> C:\Users\Administrator\.claude\skills\continuous-learning-v2\agents\session-guardian.sh
- skills\continuous-learning-v2\agents\start-observer.sh -> C:\Users\Administrator\.claude\skills\continuous-learning-v2\agents\start-observer.sh
- skills\continuous-learning-v2\config.json -> C:\Users\Administrator\.claude\skills\continuous-learning-v2\config.json
- skills\continuous-learning-v2\hooks\observe.sh -> C:\Users\Administrator\.claude\skills\continuous-learning-v2\hooks\observe.sh
- skills\continuous-learning-v2\scripts\detect-project.sh -> C:\Users\Administrator\.claude\skills\continuous-learning-v2\scripts\detect-project.sh
- skills\continuous-learning-v2\scripts\instinct-cli.py -> C:\Users\Administrator\.claude\skills\continuous-learning-v2\scripts\instinct-cli.py
- skills\continuous-learning-v2\scripts\test_parse_instinct.py -> C:\Users\Administrator\.claude\skills\continuous-learning-v2\scripts\test_parse_instinct.py
- skills\council\SKILL.md -> C:\Users\Administrator\.claude\skills\council\SKILL.md
- skills\e2e-testing\SKILL.md -> C:\Users\Administrator\.claude\skills\e2e-testing\SKILL.md
- skills\eval-harness\SKILL.md -> C:\Users\Administrator\.claude\skills\eval-harness\SKILL.md
- skills\hookify-rules\SKILL.md -> C:\Users\Administrator\.claude\skills\hookify-rules\SKILL.md
- skills\iterative-retrieval\SKILL.md -> C:\Users\Administrator\.claude\skills\iterative-retrieval\SKILL.md
- skills\plankton-code-quality\SKILL.md -> C:\Users\Administrator\.claude\skills\plankton-code-quality\SKILL.md
- skills\skill-stocktake\SKILL.md -> C:\Users\Administrator\.claude\skills\skill-stocktake\SKILL.md
- skills\skill-stocktake\scripts\quick-diff.sh -> C:\Users\Administrator\.claude\skills\skill-stocktake\scripts\quick-diff.sh
- skills\skill-stocktake\scripts\save-results.sh -> C:\Users\Administrator\.claude\skills\skill-stocktake\scripts\save-results.sh
- skills\skill-stocktake\scripts\scan.sh -> C:\Users\Administrator\.claude\skills\skill-stocktake\scripts\scan.sh
- skills\strategic-compact\SKILL.md -> C:\Users\Administrator\.claude\skills\strategic-compact\SKILL.md
- skills\strategic-compact\suggest-compact.sh -> C:\Users\Administrator\.claude\skills\strategic-compact\suggest-compact.sh
- skills\tdd-workflow\SKILL.md -> C:\Users\Administrator\.claude\skills\tdd-workflow\SKILL.md
- skills\verification-loop\SKILL.md -> C:\Users\Administrator\.claude\skills\verification-loop\SKILL.md
- skills\defi-amm-security\SKILL.md -> C:\Users\Administrator\.claude\skills\defi-amm-security\SKILL.md
- skills\django-security\SKILL.md -> C:\Users\Administrator\.claude\skills\django-security\SKILL.md
- skills\healthcare-phi-compliance\SKILL.md -> C:\Users\Administrator\.claude\skills\healthcare-phi-compliance\SKILL.md
- skills\hipaa-compliance\SKILL.md -> C:\Users\Administrator\.claude\skills\hipaa-compliance\SKILL.md
- skills\laravel-security\SKILL.md -> C:\Users\Administrator\.claude\skills\laravel-security\SKILL.md
- skills\llm-trading-agent-security\SKILL.md -> C:\Users\Administrator\.claude\skills\llm-trading-agent-security\SKILL.md
- skills\nodejs-keccak256\SKILL.md -> C:\Users\Administrator\.claude\skills\nodejs-keccak256\SKILL.md
- skills\perl-security\SKILL.md -> C:\Users\Administrator\.claude\skills\perl-security\SKILL.md
- skills\security-review\SKILL.md -> C:\Users\Administrator\.claude\skills\security-review\SKILL.md
- skills\security-review\cloud-infrastructure-security.md -> C:\Users\Administrator\.claude\skills\security-review\cloud-infrastructure-security.md
- skills\security-scan\SKILL.md -> C:\Users\Administrator\.claude\skills\security-scan\SKILL.md
- skills\security-bounty-hunter\SKILL.md -> C:\Users\Administrator\.claude\skills\security-bounty-hunter\SKILL.md
- skills\springboot-security\SKILL.md -> C:\Users\Administrator\.claude\skills\springboot-security\SKILL.md
- skills\evm-token-decimals\SKILL.md -> C:\Users\Administrator\.claude\skills\evm-token-decimals\SKILL.md
- the-security-guide.md -> C:\Users\Administrator\.claude\the-security-guide.md
- skills\claude-api\SKILL.md -> C:\Users\Administrator\.claude\skills\claude-api\SKILL.md
- skills\deep-research\SKILL.md -> C:\Users\Administrator\.claude\skills\deep-research\SKILL.md
- skills\exa-search\SKILL.md -> C:\Users\Administrator\.claude\skills\exa-search\SKILL.md
- skills\research-ops\SKILL.md -> C:\Users\Administrator\.claude\skills\research-ops\SKILL.md
- skills\article-writing\SKILL.md -> C:\Users\Administrator\.claude\skills\article-writing\SKILL.md
- skills\brand-voice\SKILL.md -> C:\Users\Administrator\.claude\skills\brand-voice\SKILL.md
- skills\brand-voice\references\voice-profile-schema.md -> C:\Users\Administrator\.claude\skills\brand-voice\references\voice-profile-schema.md
- skills\content-engine\SKILL.md -> C:\Users\Administrator\.claude\skills\content-engine\SKILL.md
- skills\investor-materials\SKILL.md -> C:\Users\Administrator\.claude\skills\investor-materials\SKILL.md
- skills\investor-outreach\SKILL.md -> C:\Users\Administrator\.claude\skills\investor-outreach\SKILL.md
- skills\lead-intelligence\SKILL.md -> C:\Users\Administrator\.claude\skills\lead-intelligence\SKILL.md
- skills\lead-intelligence\agents\enrichment-agent.md -> C:\Users\Administrator\.claude\skills\lead-intelligence\agents\enrichment-agent.md
- skills\lead-intelligence\agents\mutual-mapper.md -> C:\Users\Administrator\.claude\skills\lead-intelligence\agents\mutual-mapper.md
- skills\lead-intelligence\agents\outreach-drafter.md -> C:\Users\Administrator\.claude\skills\lead-intelligence\agents\outreach-drafter.md
- skills\lead-intelligence\agents\signal-scorer.md -> C:\Users\Administrator\.claude\skills\lead-intelligence\agents\signal-scorer.md
- skills\product-capability\SKILL.md -> C:\Users\Administrator\.claude\skills\product-capability\SKILL.md
- skills\social-graph-ranker\SKILL.md -> C:\Users\Administrator\.claude\skills\social-graph-ranker\SKILL.md
- skills\seo\SKILL.md -> C:\Users\Administrator\.claude\skills\seo\SKILL.md
- skills\market-research\SKILL.md -> C:\Users\Administrator\.claude\skills\market-research\SKILL.md
- skills\automation-audit-ops\SKILL.md -> C:\Users\Administrator\.claude\skills\automation-audit-ops\SKILL.md
- skills\api-connector-builder\SKILL.md -> C:\Users\Administrator\.claude\skills\api-connector-builder\SKILL.md
- skills\connections-optimizer\SKILL.md -> C:\Users\Administrator\.claude\skills\connections-optimizer\SKILL.md
- skills\customer-billing-ops\SKILL.md -> C:\Users\Administrator\.claude\skills\customer-billing-ops\SKILL.md
- skills\dashboard-builder\SKILL.md -> C:\Users\Administrator\.claude\skills\dashboard-builder\SKILL.md
- skills\ecc-tools-cost-audit\SKILL.md -> C:\Users\Administrator\.claude\skills\ecc-tools-cost-audit\SKILL.md
- skills\email-ops\SKILL.md -> C:\Users\Administrator\.claude\skills\email-ops\SKILL.md
- skills\finance-billing-ops\SKILL.md -> C:\Users\Administrator\.claude\skills\finance-billing-ops\SKILL.md
- skills\github-ops\SKILL.md -> C:\Users\Administrator\.claude\skills\github-ops\SKILL.md
- skills\google-workspace-ops\SKILL.md -> C:\Users\Administrator\.claude\skills\google-workspace-ops\SKILL.md
- skills\jira-integration\SKILL.md -> C:\Users\Administrator\.claude\skills\jira-integration\SKILL.md
- skills\knowledge-ops\SKILL.md -> C:\Users\Administrator\.claude\skills\knowledge-ops\SKILL.md
- skills\messages-ops\SKILL.md -> C:\Users\Administrator\.claude\skills\messages-ops\SKILL.md
- skills\project-flow-ops\SKILL.md -> C:\Users\Administrator\.claude\skills\project-flow-ops\SKILL.md
- skills\terminal-ops\SKILL.md -> C:\Users\Administrator\.claude\skills\terminal-ops\SKILL.md
- skills\unified-notifications-ops\SKILL.md -> C:\Users\Administrator\.claude\skills\unified-notifications-ops\SKILL.md
- skills\workspace-surface-audit\SKILL.md -> C:\Users\Administrator\.claude\skills\workspace-surface-audit\SKILL.md
- skills\crosspost\SKILL.md -> C:\Users\Administrator\.claude\skills\crosspost\SKILL.md
- skills\x-api\SKILL.md -> C:\Users\Administrator\.claude\skills\x-api\SKILL.md
- skills\fal-ai-media\SKILL.md -> C:\Users\Administrator\.claude\skills\fal-ai-media\SKILL.md
- skills\manim-video\SKILL.md -> C:\Users\Administrator\.claude\skills\manim-video\SKILL.md
- skills\manim-video\assets\network_graph_scene.py -> C:\Users\Administrator\.claude\skills\manim-video\assets\network_graph_scene.py
- skills\remotion-video-creation\SKILL.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\SKILL.md
- skills\remotion-video-creation\rules\3d.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\3d.md
- skills\remotion-video-creation\rules\animations.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\animations.md
- skills\remotion-video-creation\rules\assets.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\assets.md
- skills\remotion-video-creation\rules\assets\charts-bar-chart.tsx -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\assets\charts-bar-chart.tsx
- skills\remotion-video-creation\rules\assets\text-animations-typewriter.tsx -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\assets\text-animations-typewriter.tsx
- skills\remotion-video-creation\rules\assets\text-animations-word-highlight.tsx -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\assets\text-animations-word-highlight.tsx
- skills\remotion-video-creation\rules\audio.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\audio.md
- skills\remotion-video-creation\rules\calculate-metadata.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\calculate-metadata.md
- skills\remotion-video-creation\rules\can-decode.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\can-decode.md
- skills\remotion-video-creation\rules\charts.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\charts.md
- skills\remotion-video-creation\rules\compositions.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\compositions.md
- skills\remotion-video-creation\rules\display-captions.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\display-captions.md
- skills\remotion-video-creation\rules\extract-frames.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\extract-frames.md
- skills\remotion-video-creation\rules\fonts.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\fonts.md
- skills\remotion-video-creation\rules\get-audio-duration.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\get-audio-duration.md
- skills\remotion-video-creation\rules\get-video-dimensions.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\get-video-dimensions.md
- skills\remotion-video-creation\rules\get-video-duration.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\get-video-duration.md
- skills\remotion-video-creation\rules\gifs.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\gifs.md
- skills\remotion-video-creation\rules\images.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\images.md
- skills\remotion-video-creation\rules\import-srt-captions.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\import-srt-captions.md
- skills\remotion-video-creation\rules\lottie.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\lottie.md
- skills\remotion-video-creation\rules\measuring-dom-nodes.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\measuring-dom-nodes.md
- skills\remotion-video-creation\rules\measuring-text.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\measuring-text.md
- skills\remotion-video-creation\rules\sequencing.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\sequencing.md
- skills\remotion-video-creation\rules\tailwind.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\tailwind.md
- skills\remotion-video-creation\rules\text-animations.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\text-animations.md
- skills\remotion-video-creation\rules\timing.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\timing.md
- skills\remotion-video-creation\rules\transcribe-captions.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\transcribe-captions.md
- skills\remotion-video-creation\rules\transitions.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\transitions.md
- skills\remotion-video-creation\rules\trimming.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\trimming.md
- skills\remotion-video-creation\rules\videos.md -> C:\Users\Administrator\.claude\skills\remotion-video-creation\rules\videos.md
- skills\ui-demo\SKILL.md -> C:\Users\Administrator\.claude\skills\ui-demo\SKILL.md
- skills\video-editing\SKILL.md -> C:\Users\Administrator\.claude\skills\video-editing\SKILL.md
