总产品数: 482
用户说店铺共517个产品，差: 35 个产品未出现在此导出中

所有曝光/点击指标全为0的产品: 1
  ID: 1601695569784 | 名称: Kids Set 2 Pieces 100 Cotton Cartoon Pri | 橱窗: N | P4P: N

--- 按条件分组分析 ---
搜索曝光为0的产品: 2
所有推广曝光为0的产品: 397
有至少一项推广曝光数据的产品: 85
推广曝光为0但有自然搜索曝光: 395
  ID: 1601591924247 | 搜索曝光: 123 | 名称: BABY Rompers  Unisex Baggy Hooded Coral 
  ID: 1601599729765 | 搜索曝光: 4 | 名称: Autumn Spring Newborn 100% Cotton Long-S
  ID: 1601599766519 | 搜索曝光: 4 | 名称: Hypoallergenic 100% Cotton Baby Pee Pad 
  ID: 1601599825237 | 搜索曝光: 4 | 名称: Autumn Winter Baby Underwear Set 2pcs 10
  ID: 1601599850796 | 搜索曝光: 4 | 名称: Customizable Cotton Baby Pee Pads with P
  ID: 1601600257119 | 搜索曝光: 4 | 名称: Casual Velvet Unisex Baby Ski Jumpsuit f
  ID: 1601601409556 | 搜索曝光: 4 | 名称: Newborn Bamboo Cotton Muslin Printed Bab
  ID: 1601601424497 | 搜索曝光: 4 | 名称: High-Waisted Cotton Anti-Leak Baby Train
  ID: 1601601935564 | 搜索曝光: 4 | 名称: Factory Wholesale Soft Six-Layer Cotton 
  ID: 1601602103579 | 搜索曝光: 4 | 名称: All-Season Washable Memory Foam Baby Pil
  ID: 1601602548335 | 搜索曝光: 4 | 名称: 4-Layer Gauze Baby Sweat Barrier Towel M
  ID: 1601602647964 | 搜索曝光: 4 | 名称: Autumn Casual Baby Clothing Set 2pcs 100
  ID: 1601605596334 | 搜索曝光: 4 | 名称: Newborn Boys Girls Summer Breathable Cot
  ID: 1601608865999 | 搜索曝光: 4 | 名称: Children's Zone Anti-Dust Mite Cartoon P
  ID: 1601609210238 | 搜索曝光: 4 | 名称: Newborn Class 100% Cotton Knitted Baby M
  ID: 1601615576092 | 搜索曝光: 4 | 名称: Baby Jumpsuit Spring Autumn 100% Cotton 
  ID: 1601616529537 | 搜索曝光: 4 | 名称: Newborn Baby Unisex Knitted Rompers Soli
  ID: 1601632014759 | 搜索曝光: 4 | 名称: Sweet European American Unisex Baby Romp
  ID: 1601636198424 | 搜索曝光: 4 | 名称: Baby Bamboo Fiber Comforter Soothing Sen
  ID: 1601637349550 | 搜索曝光: 4 | 名称: Custom OEM Spring Soft Children's Bamboo
  ID: 1601638455158 | 搜索曝光: 4 | 名称: OEM/ODM Custom Spring Woven Bamboo Baby 
  ID: 1601664438432 | 搜索曝光: 4 | 名称: Custom Floral Print Baby Girl Romper, 10
  ID: 1601676427814 | 搜索曝光: 4 | 名称: Cotton Gauze Baby Pajamas Children's Sol
  ID: 1601695621430 | 搜索曝光: 4 | 名称: Newborn Romper Pure Cotton Summer Thin L
  ID: 1601698978867 | 搜索曝光: 4 | 名称: Children's Vest Set Cotton Girls Summer 
  ID: 1601700386867 | 搜索曝光: 4 | 名称: New Summer Boy's Children's Clothing Pla
  ID: 1601588320298 | 搜索曝光: 3 | 名称: Kemikeai New Style Soft Printed Infant P
  ID: 1601588689026 | 搜索曝光: 3 | 名称: Pure Cotton Eco-friendly Infant High Wai
  ID: 1601592418526 | 搜索曝光: 3 | 名称: Children's Casual Breathable 100% Cotton
  ID: 1601595236824 | 搜索曝光: 3 | 名称: Various Patterned Baby Training Pants Cl
  ID: 1601598458180 | 搜索曝光: 3 | 名称: Hot Sale Casual Knitted Bamboo Fiber Bab
  ID: 1601599000600 | 搜索曝光: 3 | 名称: Autumn 2025 New 100% Cotton Unisex Child
  ID: 1601599042442 | 搜索曝光: 3 | 名称: 2025 Knitted 100% Cotton High Quality Pa
  ID: 1601599058239 | 搜索曝光: 3 | 名称: Autumn Unisex Baby Casual Two-Piece Eco-
  ID: 1601599344314 | 搜索曝光: 3 | 名称: Knitted Cotton Waterproof Pee-Proof Full
  ID: 1601599856621 | 搜索曝光: 3 | 名称: Korean Printed Waterproof Leak Guard Sof
  ID: 1601600104808 | 搜索曝光: 3 | 名称: Cotton Training Pants for Boys and Girls
  ID: 1601601306069 | 搜索曝光: 3 | 名称: Autumn Winter Baby Bath Towel Hooded Cap
  ID: 1601601361630 | 搜索曝光: 3 | 名称: Customizable Cotton Baby Cloth Diaper Le
  ID: 1601601692881 | 搜索曝光: 3 | 名称: Autumn Winter Newborn Baby One-piece U-S
  ID: 1601601770709 | 搜索曝光: 3 | 名称: Universal Newborn Quilt Air Cotton Four 
  ID: 1601602656702 | 搜索曝光: 3 | 名称: Pure Cotton Gauze Soft Reusable Cartoon 
  ID: 1601606375348 | 搜索曝光: 3 | 名称: Baby Casual Winter Animal Print Newborn 
  ID: 1601607720831 | 搜索曝光: 3 | 名称: Montessori Multi-functional Maternity Ba
  ID: 1601611735252 | 搜索曝光: 3 | 名称: 2025 Nordic Style Unisex Baby Winter Kni
  ID: 1601613921159 | 搜索曝光: 3 | 名称: Cotton Children's Baby Gauze Hooded Bath
  ID: 1601614571945 | 搜索曝光: 3 | 名称: Flannel Bath Towel Blanket Children's Ba
  ID: 1601619409563 | 搜索曝光: 3 | 名称: Twinkle Soft Small Square Printed Eco-fr
  ID: 1601621197543 | 搜索曝光: 3 | 名称: BAZAITU Heart CPC Certified Two Zipper W
  ID: 1601653152963 | 搜索曝光: 3 | 名称: Spring Autumn Newborn Infant Toddler Rib
  ID: 1601684562146 | 搜索曝光: 3 | 名称: Baby Boys Girls Outfit Set 2PC, Cartoon 
  ID: 1601688421876 | 搜索曝光: 3 | 名称: Soft Cartoon Kids Pajamas Set, 100% Cott
  ID: 1601689894251 | 搜索曝光: 3 | 名称: Summer Boys Outfit Set, Premium Worsted 
  ID: 1601695201044 | 搜索曝光: 3 | 名称: Cotton Spandex Children Set Cartoon Prin
  ID: 1601699582965 | 搜索曝光: 3 | 名称: Wholesale Baby Rompers Cute Infant Cloth
  ID: 1601699672800 | 搜索曝光: 3 | 名称: Infant Clothing Set 2pcs Cotton Worsted 
  ID: 1601699689184 | 搜索曝光: 3 | 名称: Cotton Knit Girls Cardigan Peter Pan Col
  ID: 1601700684048 | 搜索曝光: 3 | 名称: Baby Girls Jumpsuit Cotton Crepe Print S
  ID: 10000038480924 | 搜索曝光: 3 | 名称: Girls Long Sleeve Romper, Plaid Print Wo
  ID: 1601588599546 | 搜索曝光: 2 | 名称: Factory Wholesale Large Double-Sided Kid
  ID: 1601592156026 | 搜索曝光: 2 | 名称: Baby Training Pants Reusable Washable Di
  ID: 1601592323407 | 搜索曝光: 2 | 名称: Baby Customizable Pure Cotton Cartoon Pr
  ID: 1601592913809 | 搜索曝光: 2 | 名称: Baby Toddler Sleeping Bag All-season Lon
  ID: 1601595044537 | 搜索曝光: 2 | 名称: 2025 Cute Girls' Casual Long-Sleeve Romp
  ID: 1601596059931 | 搜索曝光: 2 | 名称: Children's Printed Cotton Cloth Diapers 
  ID: 1601598168462 | 搜索曝光: 2 | 名称: 100% Cotton Button Closure Rompers Pajam
  ID: 1601598574783 | 搜索曝光: 2 | 名称: 100% Organic Cotton Solid Color Casual S
  ID: 1601598712047 | 搜索曝光: 2 | 名称: Autumn Newborn Unisex Casual Long-Sleeve
  ID: 1601598774937 | 搜索曝光: 2 | 名称: Single-Layer 100% Cotton Outfit for One-
  ID: 1601600165479 | 搜索曝光: 2 | 名称: Customized One-Size Newborn Baby Trainin
  ID: 1601601317168 | 搜索曝光: 2 | 名称: Customizable Anti-Bacteria Knitted Senso
  ID: 1601601367120 | 搜索曝光: 2 | 名称: Kemi Autumn Winter Newborn Baby Beret Ea
  ID: 1601602387968 | 搜索曝光: 2 | 名称: Baby Diapers Cotton Soft Breathable 4 La
  ID: 1601604295727 | 搜索曝光: 2 | 名称: Baby Muslin Swaddle Blanket Pure Cotton 
  ID: 1601605701431 | 搜索曝光: 2 | 名称: Newborn Unibody Jumpsuit Cotton Knitted 
  ID: 1601605740439 | 搜索曝光: 2 | 名称: Autumn Spring Casual Style Button Closur
  ID: 1601608996720 | 搜索曝光: 2 | 名称: Cross-Border Baby Changing Table Removab
  ID: 1601609066157 | 搜索曝光: 2 | 名称: Baby Bath Towel Hooded Blanket 100% Cott
  ID: 1601615631403 | 搜索曝光: 2 | 名称: Baby Diaper-stop Toilet Training Cotton 
  ID: 1601616530194 | 搜索曝光: 2 | 名称: Baby 100% Cotton-Padded Jacket Jumpsuit 
  ID: 1601616633199 | 搜索曝光: 2 | 名称: Customized Cute Baby Jumpsuit Spring Aut
  ID: 1601617098199 | 搜索曝光: 2 | 名称: Newborn Baby Winter Casual Knitted Carto
  ID: 1601619526255 | 搜索曝光: 2 | 名称: Six-layer Bamboo Cotton Knitted Square B
  ID: 1601624188059 | 搜索曝光: 2 | 名称: 6-layer Hooded Square Baby Gauze Absorbe
  ID: 1601628037002 | 搜索曝光: 2 | 名称: Children's Baby Super Soft Absorbent No 
  ID: 1601633339470 | 搜索曝光: 2 | 名称: OEM/ODM Stock Custom Logo Knitted 95% Ba
  ID: 1601637358950 | 搜索曝光: 2 | 名称: Thin Bamboo Infant Romper Short Sleeve Y
  ID: 1601646477900 | 搜索曝光: 2 | 名称: Baby Rompers Bodysuit Jumpsuit for Newbo
  ID: 1601689725762 | 搜索曝光: 2 | 名称: Custom Kids Pajama Set ODM/OEM, 100% Cot
  ID: 1601690127350 | 搜索曝光: 2 | 名称: Custom Vintage Cartoon Kids Set 100 Cott
  ID: 1601694021299 | 搜索曝光: 2 | 名称: Toddler Boy Cartoon Printed Cotton Summe
  ID: 1601694077754 | 搜索曝光: 2 | 名称: Polyester Kids Clothing Set Birds Eye Fa
  ID: 1601694093526 | 搜索曝光: 2 | 名称: Cotton Children Pants Harem Style Washed
  ID: 1601698864699 | 搜索曝光: 2 | 名称: Baby Boys Girls Summer Thin Cotton Gauze
  ID: 1601588546759 | 搜索曝光: 1 | 名称: Customizable 40-Fabric Count 200TC Anti 
  ID: 1601588623410 | 搜索曝光: 1 | 名称: High-Density Cotton Gauze Printed Bubble
  ID: 1601591625304 | 搜索曝光: 1 | 名称: Waterproof and Breathable Cloth Diaper P
  ID: 1601591904383 | 搜索曝光: 1 | 名称: Kemikeai Baby Romper Sets Bamboo Cotton 
  ID: 1601592182206 | 搜索曝光: 1 | 名称: Baby Training Pants Diapers/Nappies Prin
  ID: 1601592755364 | 搜索曝光: 1 | 名称: Unisex 100% Cotton Bamboo Romper Soft Zi
  ID: 1601596147456 | 搜索曝光: 1 | 名称: Kemikeai Infants Toddlers' AA Class Inde
  ID: 1601597956990 | 搜索曝光: 1 | 名称: Newborn Baby Printed Romper Bamboo Fabri
  ID: 1601598606509 | 搜索曝光: 1 | 名称: Summer Casual 100% Cotton Wrap Romper Cu
  ID: 1601599598929 | 搜索曝光: 1 | 名称: Cartoon Facecloth for Baby Eco-Friendly 
  ID: 1601599906052 | 搜索曝光: 1 | 名称: Printed Cotton Type Gauze Diapers 0-6 Mo
  ID: 1601599973609 | 搜索曝光: 1 | 名称: Pure Cotton Knitted Short-Sleeved Baby R
  ID: 1601600086936 | 搜索曝光: 1 | 名称: Customized Cute Baby Muslin Reusable Pot
  ID: 1601600265214 | 搜索曝光: 1 | 名称: Short-Sleeved 100% Cotton Cartoon Patter
  ID: 1601600326710 | 搜索曝光: 1 | 名称: Autumn Spring Newborn Baby Sleeping Bag 
  ID: 1601601319311 | 搜索曝光: 1 | 名称: Lightweight Summer Air-Conditioning Anti
  ID: 1601604719810 | 搜索曝光: 1 | 名称: Newborn's All-Season 100% Cotton Eco-Fri
  ID: 1601604779425 | 搜索曝光: 1 | 名称: Cartoon Design Hooded Bath Towel for Chi
  ID: 1601609063348 | 搜索曝光: 1 | 名称: Baby Muslin Swaddle Blanket Newborn Cott
  ID: 1601609753653 | 搜索曝光: 1 | 名称: Baby Training Pants Diapers/Nappies Boys
  ID: 1601614571791 | 搜索曝光: 1 | 名称: Newborn Children's Coral Fleece Printed 
  ID: 1601617080467 | 搜索曝光: 1 | 名称: Newborn Autumn Unisex 100% Cotton Casual
  ID: 1601617303404 | 搜索曝光: 1 | 名称: Baby Girls Cute Print Button Closure 100
  ID: 1601618374378 | 搜索曝光: 1 | 名称: Newborn Cotton Six-Layer Gauze Baby Blan
  ID: 1601623285385 | 搜索曝光: 1 | 名称: 100% Polyester Solid Casual Zipper Butto
  ID: 1601627501824 | 搜索曝光: 1 | 名称: Cute Soft Plush Square Cotton Newborn Ba
  ID: 1601635747806 | 搜索曝光: 1 | 名称: Class Silicone Wave-shaped Pillow Core M
  ID: 1601674252438 | 搜索曝光: 1 | 名称: Baby Burp Cloths 25x50 Cotton Six-Layer 
  ID: 1601693550554 | 搜索曝光: 1 | 名称: Polyester Woven Boys Clothing Set Worste
  ID: 1601693588829 | 搜索曝光: 1 | 名称: Kids Summer Set Polyester Birds Eye Clot
  ID: 1601694921638 | 搜索曝光: 1 | 名称: Kids Set 2 Pcs 95 Cotton 5 Spandex Carto
  ID: 1601698068976 | 搜索曝光: 1 | 名称: Baby Romper 100 Cotton Knitted Unisex Ju
  ID: 1601700246504 | 搜索曝光: 1 | 名称: Girls Clothing Set Polyester Woolen Look
